byte_6010C0     db 1                    ; DATA XREF: vm_start+1D↑r
.data:00000000006013EA                 db    3
.data:00000000006013EB                 db    5
.data:00000000006013EC                 db  16h
.data:00000000006013ED                 db    2
.data:00000000006013EE                 db  0Bh
.data:00000000006013EF                 db  74h ; t
.data:00000000006013F0                 db    2
.data:00000000006013F1                 db    4
.data:00000000006013F2                 db  19h
.data:00000000006013F3                 db    3
.data:00000000006013F4                 db    2
.data:00000000006013F5                 db  42h ; B
.data:00000000006013F6                 db    3
.data:00000000006013F7                 db  10h
.data:00000000006013F8                 db  72h ; r
.data:00000000006013F9                 db    1
.data:00000000006013FA                 db  0Fh
.data:00000000006013FB                 db    4
.data:00000000006013FC                 db    2
.data:00000000006013FD                 db    6
.data:00000000006013FE                 db  63h ; c
.data:00000000006013FF                 db    3
.data:0000000000601400                 db  10h
.data:0000000000601401                 db  0Eh
.data:0000000000601402                 db    3
.data:0000000000601403                 db    3
.data:0000000000601404                 db  77h ; w
.data:0000000000601405                 db    2
.data:0000000000601406                 db  0Bh
.data:0000000000601407                 db  4Ch ; L
.data:0000000000601408                 db    2
.data:0000000000601409                 db  0Eh
.data:000000000060140A                 db  16h
.data:000000000060140B                 db    1
.data:000000000060140C                 db  0Fh
.data:000000000060140D                 db  20h
.data:000000000060140E                 db    2
.data:000000000060140F                 db    8
.data:0000000000601410                 db    6
.data:0000000000601411                 db    1
.data:0000000000601412                 db  0Fh
.data:0000000000601413                 db  16h
.data:0000000000601414                 db    1
.data:0000000000601415                 db  0Bh
.data:0000000000601416                 db  36h ; 6
.data:0000000000601417                 db    3
.data:0000000000601418                 db  0Fh
.data:0000000000601419                 db  37h ; 7
.data:000000000060141A                 db    3
.data:000000000060141B                 db    7
.data:000000000060141C                 db  19h
.data:000000000060141D                 db    2
.data:000000000060141E                 db    9
.data:000000000060141F                 db  69h ; i
.data:0000000000601420                 db    2
.data:0000000000601421                 db    0
.data:0000000000601422                 db  44h ; D
.data:0000000000601423                 db    2
.data:0000000000601424                 db    7
.data:0000000000601425                 db  2Ch ; ,
.data:0000000000601426                 db    2
.data:0000000000601427                 db  0Dh
.data:0000000000601428                 db  43h ; C
.data:0000000000601429                 db    2
.data:000000000060142A                 db    8
.data:000000000060142B                 db  52h ; R
.data:000000000060142C                 db    2
.data:000000000060142D                 db  11h
.data:000000000060142E                 db  38h ; 8
.data:000000000060142F                 db    2
.data:0000000000601430                 db    4
.data:0000000000601431                 db  2Bh ; +
.data:0000000000601432                 db    1
.data:0000000000601433                 db    1
.data:0000000000601434                 db  79h ; y
.data:0000000000601435                 db    1
.data:0000000000601436                 db  12h
.data:0000000000601437                 db  5Ah ; Z
.data:0000000000601438                 db    3
.data:0000000000601439                 db    3
.data:000000000060143A                 db  31h ; 1
.data:000000000060143B                 db    3
.data:000000000060143C                 db  13h
.data:000000000060143D                 db  4Dh ; M
.data:000000000060143E                 db    2
.data:000000000060143F                 db    5
.data:0000000000601440                 db  54h ; T
.data:0000000000601441                 db    1
.data:0000000000601442                 db    2
.data:0000000000601443                 db  17h
.data:0000000000601444                 db    3
.data:0000000000601445                 db    3
.data:0000000000601446                 db  55h ; U
.data:0000000000601447                 db    3
.data:0000000000601448                 db  10h
.data:0000000000601449                 db  6Eh ; n
.data:000000000060144A                 db    1
.data:000000000060144B                 db  0Eh
.data:000000000060144C                 db  7Eh ; ~
.data:000000000060144D                 db    3
.data:000000000060144E                 db    7
.data:000000000060144F                 db  1Dh
.data:0000000000601450                 db    1
.data:0000000000601451                 db    3
.data:0000000000601452                 db  20h
.data:0000000000601453                 db    3
.data:0000000000601454                 db  14h
.data:0000000000601455                 db  31h ; 1
.data:0000000000601456                 db    1
.data:0000000000601457                 db  15h
.data:0000000000601458                 db  30h ; 0
.data:0000000000601459                 db    3
.data:000000000060145A                 db  11h
.data:000000000060145B                 db    3
.data:000000000060145C                 db    2
.data:000000000060145D                 db  11h
.data:000000000060145E                 db  71h ; q
.data:000000000060145F                 db    3
.data:0000000000601460                 db  0Fh
.data:0000000000601461                 db  73h ; s
.data:0000000000601462                 db    3
.data:0000000000601463                 db    1
.data:0000000000601464                 db  54h ; T
.data:0000000000601465                 db    2
.data:0000000000601466                 db  0Eh
.data:0000000000601467                 db  62h ; b
